Attaching to maven
[36mmaven              |[0m Get:1 http://security.debian.org/debian-security bullseye-security InRelease [44.1 kB]
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Hit:1 http://security.debian.org/debian-security bullseye-security InRelease
[36mmaven              |[0m Hit:2 http://deb.debian.org/debian bullseye InRelease
[36mmaven              |[0m Hit:3 http://deb.debian.org/debian bullseye-updates InRelease
[36mmaven              |[0m Reading package lists...
[36mmaven              |[0m Reading package lists...
[36mmaven              |[0m Building dependency tree...
[36mmaven              |[0m Reading state information...
[36mmaven              |[0m jq is already the newest version (1.6-2.1).
[36mmaven              |[0m 0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
[36mmaven              |[0m Selenium Grid is up - executing tests
[36mmaven              |[0m [INFO] Scanning for projects...
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] -----------------< examples.selenium:calculator-test >------------------
[36mmaven              |[0m [INFO] Building calculator-test 0.0.1-SNAPSHOT
[36mmaven              |[0m [INFO] --------------------------------[ jar ]---------------------------------
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ calculator-test ---
[36mmaven              |[0m [INFO] Deleting /selenium-agregator/calculator-test/target
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ calculator-test ---
[36mmaven              |[0m [INFO] Using 'UTF-8' encoding to copy filtered resources.
[36mmaven              |[0m [INFO] Copying 1 resource
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ calculator-test ---
[36mmaven              |[0m [INFO] Changes detected - recompiling the module!
[36mmaven              |[0m [INFO] Compiling 5 source files to /selenium-agregator/calculator-test/target/classes
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ calculator-test ---
[36mmaven              |[0m [INFO] Using 'UTF-8' encoding to copy filtered resources.
[36mmaven              |[0m [INFO] Copying 1 resource
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ calculator-test ---
[36mmaven              |[0m [INFO] Changes detected - recompiling the module!
[36mmaven              |[0m [INFO] Compiling 5 source files to /selenium-agregator/calculator-test/target/test-classes
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ calculator-test ---
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] -------------------------------------------------------
[36mmaven              |[0m [INFO]  T E S T S
[36mmaven              |[0m [INFO] -------------------------------------------------------
[36mmaven              |[0m [INFO] Running calculator.tests.CalculatorEmulationMobileTest
[36mmaven              |[0m [INFO] Running calculator.tests.CrossBrowserTest
[36mmaven              |[0m [INFO] Running calculator.tests.CalculatorBaseTest
[36mmaven              |[0m Nov 10, 2021 12:06:46 AM org.openqa.selenium.remote.tracing.opentelemetry.OpenTelemetryTracer createTracer
[36mmaven              |[0m INFO: Using OpenTelemetry for tracing
[36mmaven              |[0m SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[36mmaven              |[0m SLF4J: Defaulting to no-operation (NOP) logger implementation
[36mmaven              |[0m SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[36mmaven              |[0m Nov 10, 2021 12:07:07 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:07 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:07 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:12 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:13 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:13 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:23 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:23 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:25 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:07:30 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 74.452 s - in calculator.tests.CalculatorBaseTest
[36mmaven              |[0m Nov 10, 2021 12:08:05 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:08:05 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:08:05 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:08:05 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:08:12 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 88.308 s - in calculator.tests.CrossBrowserTest
[36mmaven              |[0m [INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 107.597 s - in calculator.tests.CalculatorEmulationMobileTest
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] Results:
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] ------------------------------------------------------------------------
[36mmaven              |[0m [INFO] BUILD SUCCESS
[36mmaven              |[0m [INFO] ------------------------------------------------------------------------
[36mmaven              |[0m [INFO] Total time:  02:40 min
[36mmaven              |[0m [INFO] Finished at: 2021-11-10T00:08:34Z
[36mmaven              |[0m [INFO] ------------------------------------------------------------------------
[36mmaven              |[0m Hit:1 http://security.debian.org/debian-security bullseye-security InRelease
[36mmaven              |[0m Hit:2 http://deb.debian.org/debian bullseye InRelease
[36mmaven              |[0m Hit:3 http://deb.debian.org/debian bullseye-updates InRelease
[36mmaven              |[0m Reading package lists...
[36mmaven              |[0m Reading package lists...
[36mmaven              |[0m Building dependency tree...
[36mmaven              |[0m Reading state information...
[36mmaven              |[0m jq is already the newest version (1.6-2.1).
[36mmaven              |[0m 0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
[36mmaven              |[0m Selenium Grid is up - executing tests
[36mmaven              |[0m [INFO] Scanning for projects...
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] -----------------< examples.selenium:calculator-test >------------------
[36mmaven              |[0m [INFO] Building calculator-test 0.0.1-SNAPSHOT
[36mmaven              |[0m [INFO] --------------------------------[ jar ]---------------------------------
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ calculator-test ---
[36mmaven              |[0m [INFO] Deleting /selenium-agregator/calculator-test/target
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ calculator-test ---
[36mmaven              |[0m [INFO] Using 'UTF-8' encoding to copy filtered resources.
[36mmaven              |[0m [INFO] Copying 1 resource
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ calculator-test ---
[36mmaven              |[0m [INFO] Changes detected - recompiling the module!
[36mmaven              |[0m [INFO] Compiling 5 source files to /selenium-agregator/calculator-test/target/classes
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ calculator-test ---
[36mmaven              |[0m [INFO] Using 'UTF-8' encoding to copy filtered resources.
[36mmaven              |[0m [INFO] Copying 1 resource
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ calculator-test ---
[36mmaven              |[0m [INFO] Changes detected - recompiling the module!
[36mmaven              |[0m [INFO] Compiling 5 source files to /selenium-agregator/calculator-test/target/test-classes
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ calculator-test ---
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] -------------------------------------------------------
[36mmaven              |[0m [INFO]  T E S T S
[36mmaven              |[0m [INFO] -------------------------------------------------------
[36mmaven              |[0m [INFO] Running calculator.tests.CalculatorBaseTest
[36mmaven              |[0m [INFO] Running calculator.tests.CrossBrowserTest
[36mmaven              |[0m [INFO] Running calculator.tests.CalculatorEmulationMobileTest
[36mmaven              |[0m Nov 10, 2021 12:10:22 AM org.openqa.selenium.remote.tracing.opentelemetry.OpenTelemetryTracer createTracer
[36mmaven              |[0m INFO: Using OpenTelemetry for tracing
[36mmaven              |[0m SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[36mmaven              |[0m SLF4J: Defaulting to no-operation (NOP) logger implementation
[36mmaven              |[0m SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[36mmaven              |[0m Nov 10, 2021 12:10:39 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:39 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:39 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:39 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:40 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:43 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:44 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:49 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:10:57 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:11:06 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:12:13 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:12:17 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m Nov 10, 2021 12:12:40 AM org.openqa.selenium.remote.ProtocolHandshake createSession
[36mmaven              |[0m INFO: Detected dialect: W3C
[36mmaven              |[0m [ERROR] Tests run: 10, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 145.714 s <<< FAILURE! - in calculator.tests.CalculatorBaseTest
[36mmaven              |[0m [ERROR] calculator.tests.CalculatorEmulationMobileTest.calculatorTest  Time elapsed: 110.972 s  <<< ERROR!
[36mmaven              |[0m org.openqa.selenium.SessionNotCreatedException: 
[36mmaven              |[0m Could not start a new session. Response code 500. Message: Could not start a new session. Could not start a new session. Could not start a new session. Error while creating session with the driver service. Stopping driver service: Could not start a new session. Response code 500. Message: chrome not reachable
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: 'e300c7030181', ip: '192.168.96.7', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'
[36mmaven              |[0m Driver info: driver.version: unknown
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: 'e300c7030181', ip: '192.168.96.7', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'
[36mmaven              |[0m Driver info: driver.version: unknown
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: '76423f769622', ip: '192.168.96.5', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'
[36mmaven              |[0m Driver info: driver.version: unknown
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: '457d212ea5fb', ip: '192.168.96.12', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '1.8.0_312'
[36mmaven              |[0m Driver info: org.openqa.selenium.remote.RemoteWebDriver
[36mmaven              |[0m Command: [null, newSession {capabilities=[Capabilities {browserName: chrome, goog:chromeOptions: {args: [ignore-certificate-errors, --disable-web-security, start-maximized, disable-infobars], excludeSwitches: [disable-popup-blocking], extensions: []}, pageLoadStrategy: normal}], desiredCapabilities=Capabilities {browserName: chrome, goog:chromeOptions: {args: [ignore-certificate-errors, --disable-web-security, start-maximized, disable-infobars], excludeSwitches: [disable-popup-blocking], extensions: []}, pageLoadStrategy: normal}}]
[36mmaven              |[0m Capabilities {}
[36mmaven              |[0m 
[36mmaven              |[0m [ERROR] Tests run: 3, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 152.767 s <<< FAILURE! - in calculator.tests.CrossBrowserTest
[36mmaven              |[0m [ERROR] calculator.tests.CrossBrowserTest.firefoxTest  Time elapsed: 152.683 s  <<< ERROR!
[36mmaven              |[0m org.openqa.selenium.SessionNotCreatedException: 
[36mmaven              |[0m Could not start a new session. Response code 500. Message: Could not start a new session. Could not start a new session. Could not start a new session. Error while creating session with the driver service. Stopping driver service: Could not start a new session. Response code 500. Message: Connection refused (os error 111)
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: '1084b88ccb79', ip: '192.168.96.9', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'
[36mmaven              |[0m Driver info: driver.version: unknown
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: '1084b88ccb79', ip: '192.168.96.9', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'
[36mmaven              |[0m Driver info: driver.version: unknown
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: '76423f769622', ip: '192.168.96.5', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '11.0.11'
[36mmaven              |[0m Driver info: driver.version: unknown
[36mmaven              |[0m Build info: version: '4.0.0', revision: '3a21814679'
[36mmaven              |[0m System info: host: '457d212ea5fb', ip: '192.168.96.12', os.name: 'Linux', os.arch: 'amd64', os.version: '5.4.72-microsoft-standard-WSL2', java.version: '1.8.0_312'
[36mmaven              |[0m Driver info: org.openqa.selenium.remote.RemoteWebDriver
[36mmaven              |[0m Command: [null, newSession {capabilities=[Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:debuggerAddress: true, moz:firefoxOptions: {args: []}}], desiredCapabilities=Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:debuggerAddress: true, moz:firefoxOptions: {args: []}}}]
[36mmaven              |[0m Capabilities {}
[36mmaven              |[0m 	at calculator.tests.CrossBrowserTest.firefoxTest(CrossBrowserTest.java:21)
[36mmaven              |[0m 
[36mmaven              |[0m [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 155.888 s - in calculator.tests.CalculatorEmulationMobileTest
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] Results:
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [ERROR] Errors: 
[36mmaven              |[0m [ERROR]   CalculatorEmulationMobileTest>CalculatorBaseTest.calculatorTest:15 » SessionNotCreated
[36mmaven              |[0m [ERROR]   CrossBrowserTest.firefoxTest:21 » SessionNotCreated Could not start a new sess...
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [ERROR] Tests run: 15, Failures: 0, Errors: 2, Skipped: 0
[36mmaven              |[0m [INFO] 
[36mmaven              |[0m [INFO] ------------------------------------------------------------------------
[36mmaven              |[0m [INFO] BUILD FAILURE
[36mmaven              |[0m [INFO] ------------------------------------------------------------------------
[36mmaven              |[0m [INFO] Total time:  03:21 min
[36mmaven              |[0m [INFO] Finished at: 2021-11-10T00:12:58Z
[36mmaven              |[0m [INFO] ------------------------------------------------------------------------
[36mmaven              |[0m [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M5:test (default-test) on project calculator-test: There are test failures.
[36mmaven              |[0m [ERROR] 
[36mmaven              |[0m [ERROR] Please refer to /selenium-agregator/calculator-test/target/surefire-reports for the individual test results.
[36mmaven              |[0m [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[36mmaven              |[0m [ERROR] -> [Help 1]
[36mmaven              |[0m [ERROR] 
[36mmaven              |[0m [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[36mmaven              |[0m [ERROR] Re-run Maven using the -X switch to enable full debug logging.
[36mmaven              |[0m [ERROR] 
